{
	width: 36,
	height: 17,
	tiles: [
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 27,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 27,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 27,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			westTex: 0,
			bottomNorthTex: 0,
			bottomWestTex: 19,
			northTexAtlas: t1,
			westTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			eastTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.4375,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.4375,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.1875,
			ceilHeight: 4.5625,
			slopeNW: 0.0625,
			slopeNE: 0.1875,
			slopeSE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.0625,
			ceilHeight: 4.5625,
			slopeNW: 0.0625,
			slopeNE: 0.1875,
			slopeSE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.1875,
			ceilHeight: 4.5625,
			slopeNW: 0.125,
			slopeNE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			northTex: 27,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1,
			floorHeight: 1.375,
			ceilHeight: 4.5625,
			slopeNW: 0.5625,
			slopeNE: 0.1875,
			slopeSW: 0.375
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
