{
	unique: [
		{

		}
	],
	melee:{
		"1" : [
			{
				"class": "com.interrupt.dungeoneer.entities.items.Sword",
				"roll": 0,
				"tex": 1,
				"spriteAtlas": "Classes x34",
				"spawnChance": 0.6,
				"calcStepHeight": 0.1,
				"unique": true,
				"name": "Angler",
				"damageType": "SLASHING",
				"baseDamage": 1,
				"randDamage": 7,
				"knockback": 0.2,
				"reach": 0.45,
				"speed": 1.1,
				"chargespeed": 1.1,
				"durability": 15,
				"brokenTex": 0,
				"hitDecal": {
					"tex": 18,
					"artType": "sprite",
					"collision": {
						"x": 0.2,
						"y": 0.2,
						"z": 0.5
					},
					"end": 10,
					"decalWidth": 1,
					"decalHeight": 1
				},
				attached: [
					{
						"class": "com.interrupt.dungeoneer.entities.ParticleSphereEmitter",
						"id": "",
						"tex": 8,
						"artType": "hidden",
						"spriteAtlas": "vfx",
						"collision": {
							"x": 0.2,
							"y": 0.2,
							"z": 0.5
						},
						"dropSound": "drops/drop_soft.ogg",
						"sphereRadius": 6.0,
						"particleHalos": true,
						"particleHalo": "BOTH",
						"particleLifetime": 100,
						"particlesCollide": false,
						"particleSpread": {
							"x": 4,
							"y": 4,
							"z": 0.9
						},
						"particleRandomVelocity": {
							"x": 0.004,
							"y": 0.004
						},
						"particlesFloat": true,
						"particleEndScale": 0,
						"particlesFullbrite": true,
						"particleSpawnCount": 50,
						"particleSpawnInterval": 12,
						"particleRandomSpawnInterval": 5,
						"particleRandomLifetime": 25,
						"particleColor": {
							"a": 1
						},
						"particleEndColor": {
							"r": 1,
							"g": 0.9607843,
							"a": 1
						},
						"visibleArea": {
							"crn": [
								{},
								{},
								{},
								{},
								{},
								{},
								{},
								{}
							],
							"min": {
								"x": 18.05189,
								"y": -3.5881815,
								"z": 14.811835
							},
							"max": {
								"x": 24.45189,
								"y": 3.4118185,
								"z": 21.211836
							},
							"cnt": {
								"x": 21.25189,
								"y": -0.088181496,
								"z": 18.011835
							},
							"dim": {
								"x": 6.4000015,
								"y": 7,
								"z": 6.4000006
							}
						},
						"maxVisibleRadius": 4
					}
				]
			}
		]
	},
	ranged:{
		"1" : [
			{
				class:com.interrupt.dungeoneer.entities.items.Bow,
				itemType:bow,
				tex:19,
				spriteAtlas: "Classes x32",
				name:"FrostBane",
				baseDamage:1,
				randDamage:5,
				knockback:0.1,
				range:4,
				speed: 1.75,
				cost:20,
				yOffset: 0.05,
				twoHanded:true
			},
			{
				class:com.interrupt.dungeoneer.entities.items.ItemStack,
				itemType:stack,
				item: {
					class:com.interrupt.dungeoneer.entities.projectiles.Missile,
					name:"Arrow",
					tex: 73
				},
				stackType:"ARROW",
				tex:3,
				name:"Testing Arrows",
				count:4,
				yOffset:-0.11,
				cost:10
			}
		]
	},

	armor:{
		"1" : [
			{

			},
		]
	},

	wands:[
		{
			class:com.interrupt.dungeoneer.entities.items.Wand,
			itemType:wand,
			name:"Angler",
			magicStatBoostMod: 6,
			usesCharges: false,
			spell: {
				class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
				magicMissileProjectile: {
					class: com.interrupt.dungeoneer.entities.projectiles.MagicMissileProjectile,
					tex:52,
					endAnimTex: 55,
					scale: 0.5,
					animSpeed: 7.5,
					spriteAtlas:"particle",
					floating:true,
					fullbrite:true,
					knockback: 0.01,
					attached: [
						{
							class: com.interrupt.dungeoneer.entities.SpriteBeam,
							tex: 30,
							color: {r:0.6172,g:0.0937,b:0.7695},
							yOffset: -0.425,
							beamRenderMode: LINE
						}
					],
					splashRadius: 0.5,
					explosion: {
					    explosionStartTex: 36,
					    explosionEndTex: 39,
					    explosionAnimSpeed: 15.0,
					    lightMod: 0.45,
					    explosionLightStartColor: {r:0.9490, g:0.3450, b:0.9176},
                        explosionLightEndColor: {r:0.6172, g:0.0937, b:0.7695},
                        explosionLightLifetime: 10,
					    particleCount: 5,
					    impulseDistance: 0.4,
					    impulseAmount: 0.05,
					    shakeDistance: 0.25,
					    particleForce: 0.5,
					    scale:0.75,
					    randomRoll: 45.0
                    }
				},
				spellColor:{r:0.6172,g:0.0937,b:0.7695},
				appearance: { tex: 15, texAtlas: "particle" },
				castSoundVolume: 0.1,
				trailInterval: 2,
				splashForce: 0.01,
				speed: 0.45,
				shotAccuracy: 0.92,
				castSoundVolume: 0.1
			},
			charges:20,
			damageType:FIRE,
			baseDamage:1,
			autoFire: true,
			autoFireTime: 6,
			tex:1,
			spriteAtlas:"Classes x34",
			yOffset: 0.0,
			cost:45
		}
	],
	potions:[
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:2,
			name:"Red potion",
			yOffset:-0.11,
			cost:25,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:3,
			name:"Blue potion",
			yOffset:-0.11,
			cost:30,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:4,
			name:"Green potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:5,
			name:"Purple potion",
			yOffset:-0.11,
			cost:40,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:6,
			name:"Dark potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:7,
			name:"Gold potion",
			yOffset:-0.11,
			cost:45,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		},
		{
			class:com.interrupt.dungeoneer.entities.items.Potion,
			itemType:potion,
			tex:1,
			name:"Bright potion",
			yOffset:-0.11,
			cost:50,
			pickupSound:"pu_glass.mp3",
			dropSound:"drops/drop_glass_01.mp3,drops/drop_glass_02.mp3,drops/drop_glass_03.mp3"
		}
	],
	scrolls:[
		{
			class:com.interrupt.dungeoneer.entities.items.Scroll,
			itemType:scroll,
			spell: { class:com.interrupt.dungeoneer.entities.spells.Heal, heal:6 },
			tex:72,
			name:"Testing Scroll",
			yOffset:-0.11,
			cost:120
		}
	],
	decorations:[
		{
			class:com.interrupt.dungeoneer.entities.items.Decoration,
			itemType:junk,
			tex:2,
			name:"Test Junk",
			yOffset:-0.11
		}
	],
	junk:[
		{
			class: com.interrupt.dungeoneer.entities.items.Decoration,
			itemType: junk,
			collision:{x: 0.1, y: 0.1, z: 0.2},
			tex: 3,
			mass: 0.7,
			name: "Test Lamp",
			yOffset: -0.055,
			equipLoc: "OFFHAND",
			attached: [
				{
					class: com.interrupt.dungeoneer.entities.DynamicLight,
					id: "",
					range: 3,
					lightColor: {
						x: 0.9,
						y: 0.47,
						z: 0.12
					},
					lightType: fire,
					z:-0.2,
					haloMode: "BOTH"
				}
			]
		}
	],
	food:[
		{
			class:com.interrupt.dungeoneer.entities.items.Food,
			itemType:potion,
			foodType:food,
            foodMod:0.5,
			tex:4,
			name:"Testing Food",
            description: "bread.description",
			yOffset:-0.11,
			cost:30
		}
	],

	weaponEnchantments:[
		{
